,Unnamed: 0,latitude,longitude,address
0,0,55.6412772,37.6836853,"город Москва, Каширское шоссе, дом 53, корпус 6"
1,1,55.551051,37.5541267,"город Москва, Скобелевская улица, дом 4"
2,2,55.7278368,37.5603489,"город Москва, Новодевичий проезд, дом 2"
3,3,55.7995661,37.8064427,"город Москва, Верхняя Первомайская улица, дом 61"
4,4,55.7351149,37.6675703,"город Москва, Марксистская улица, дом 9"
5,5,55.7351149,37.6675703,"город Москва, Профсоюзная улица, дом 152, корпус 2, строение 2"
6,6,55.4728168,37.3017465,"город Москва, город Троицк, дом 56"
7,7,55.6784794,37.5609797,"город Москва, Нахимовский проспект, дом 57"
8,8,55.6672465,37.5770286,"город Москва, Зюзинская улица, дом 3"
9,9,55.7822463,37.7069707,"город Москва, Большая Семёновская улица, дом 27, корпус 1"
10,10,55.89242525,37.5730477250369,"город Москва, Абрамцевская улица, дом 1"
11,11,55.84671085,37.4897318594675,"город Москва, Авангардная улица, дом 12"
12,12,55.7502873,37.7184301,"город Москва, Авиамоторная улица, дом 47"
13,13,55.8091364,37.4537908523759,"город Москва, Авиационная улица, дом 67, корпус 1"
14,14,55.74156165,38.01048955,"город Москва, Автозаводская улица, дом 4"
15,15,55.7082793,37.6616876,"город Москва, Автозаводская улица, дом 5"
16,16,55.8221167,37.5264758,"город Москва, Большая Академическая улица, дом 73, корпус 1"
17,17,55.8511689,37.6579682,"город Москва, улица Амундсена, дом 1, корпус 1"
18,18,55.8646812,37.6848505,"город Москва, Анадырский проезд, дом 21"
19,19,55.6583364,37.4721266,"город Москва, улица Академика Анохина, дом 42, корпус 2"
20,20,55.7788158,37.640772,"город Москва, Астраханский переулок, дом 5"
21,21,55.8619616,37.6747234,"город Москва, улица Лётчика Бабушкина, дом 10/1"
22,22,55.8755181,37.6796181,"город Москва, улица Лётчика Бабушкина, дом 37, корпус 1"
23,23,55.8175407,37.8082968,"город Москва, Байкальская улица, дом 31"
24,24,55.6493756,37.5672831,"город Москва, Балаклавский проспект, дом 54"
25,25,55.65737225,37.7080991102177,"город Москва, Батюнинская улица, дом 1"
26,26,55.7951809,37.5770825,"город Москва, Башиловская улица, дом 6"
27,27,55.7935889,37.494412,"город Москва, улица Маршала Бирюзова, дом 12"
28,28,55.7617671,37.7362984,"город Москва, проспект Будённого, дом 47"
29,29,55.6482404,37.5370896,"город Москва, улица Бутлерова, дом 24"
30,30,55.7874725,37.5882765,"город Москва, улица Бутырский Вал, дом 52"
31,31,55.5748193,37.5972355,"город Москва, Варшавское шоссе, дом 65, корпус 2"
32,32,55.6550677,37.6189004,"город Москва, Варшавское шоссе, дом 74, корпус 2"
33,33,55.6459653,37.6190011,"город Москва, Варшавское шоссе, дом 100"
34,34,55.7110172,37.666578,"город Москва, Велозаводская улица, дом 11/1"
35,35,55.7377969,37.8202923,"город Москва, Вешняковская улица, дом 2"
36,36,55.8640596,37.4246881,"город Москва, улица Вилиса Лациса, дом 13, корпус 1"
37,37,55.7561181,37.7769201858781,"город Москва, 1-я Владимирская улица, дом 21"
38,38,55.7514651,37.78382,"город Москва, 2-я Владимирская улица, дом 34"
39,39,55.7541859,37.7828115,"город Москва, 2-я Владимирская улица, дом 37, корпус 1"
40,40,55.749641,37.7847708,"город Москва, 2-я Владимирская улица, дом 42"
41,41,55.7541859,37.7828115,"город Москва, 2-я Владимирская улица, дом 52, корпус 2"
42,42,55.7597685,37.7876248,"город Москва, 3-я Владимирская улица, дом 11"
43,43,55.8075519,37.5598068,"город Москва, улица Вучетича, дом 5"
44,44,55.8124866,37.5567887694845,"город Москва, улица Вучетича, дом 19"
45,45,55.8131973,37.4564504,"город Москва, улица Габричевского, дом 10, корпус 4"
46,46,55.82383075,37.65389955,"город Москва, улица Бориса Галушкина, дом 12"
47,47,55.7233834,37.4240561,"город Москва, Гвардейская улица, дом 5, корпус 1"
48,48,55.7964077,37.5161863,"город Москва, 2-я Песчаная улица, дом 3"
49,49,55.77193175,37.7083747518624,"город Москва, улица Госпитальный Вал, дом 8/1"
50,50,55.8080299,37.7138095,"город Москва, 3-я Гражданская улица, дом 70"
51,51,55.7212358,37.4185655,"город Москва, улица Гришина, дом 5"
52,52,55.7707265,37.5816872,"город Москва, Большая Грузинская улица, дом 39"
53,53,55.9166262,37.5440168,"город Москва, Дмитровское шоссе, дом 37, корпус 1"
54,54,55.9166262,37.5440168,"город Москва, Дмитровское шоссе, дом 46, корпус 1"
55,55,55.9166262,37.5440168,"город Москва, Дмитровское шоссе, дом 51, корпус 1"
56,56,55.9166262,37.5440168,"город Москва, Дмитровское шоссе, дом 151, корпус 5"
57,57,55.7461885,37.5635656,"город Москва, Большая Дорогомиловская улица, дом 10"
